边界条件信息				
计算开始时间	计算结束时间	边界条件步长	计算时间步长	输出时间步长
0	172800	7200	1200	7200
上游边界控制符	下游边界控制符	（0-流量；1-水位）		
0	1			
输出结果范围（0-仅输出节制闸断面结果；1-输出各元件断面结果）				
1				
上游边界过程	下游边界过程			
180.561368	144.5587699			
180.3376799	144.5545225			
180.3602309	144.5583293			
182.4504752	144.5593365			
181.2667611	144.5599976			
182.7321337	144.568402			
181.4623661	144.5807573			
183.3852683	144.6067922			
184.6084537	144.6224503			
186.0539591	144.6452847			
184.83	144.6580183			
186.5818738	144.6657487			
188.7851367	144.6750031			
184.5027437	144.6826368			
186.6134872	144.6837			
180.6090747	144.6783928			
182.934466	144.6758347			
183.2846341	144.6648133			
185.9463849	144.6616041			
182.8951543	144.6570763			
182.8129912	144.6493383			
186.7317194	144.6444377			
182.3418686	144.6401848			
183.2707531	144.6349945			
183.7960214	144.6306633			
