边界条件信息			
计算开始时间	计算结束时间	边界条件步长	计算时间步长
0	17400	300	20
上游边界控制符	下游边界控制符	（0-流量；1-水位）	
0	1		
输出结果范围（0-仅输出节制闸断面结果；1-输出各元件断面结果）			
1			
上游边界过程	下游边界过程		
180.561368	144.5587699		
180.5520477	144.5585929		
180.5427273	144.558416		
180.533407	144.558239		
180.5240867	144.558062		
180.5147663	144.557885		
180.505446	144.5577081		
180.4961256	144.5575311		
180.4868053	144.5573541		
180.477485	144.5571771		
180.4681646	144.5570002		
180.4588443	144.5568232		
180.449524	144.5566462		
180.4402036	144.5564692		
180.4308833	144.5562923		
180.4215629	144.5561153		
180.4122426	144.5559383		
180.4029223	144.5557613		
180.3936019	144.5555844		
180.3842816	144.5554074		
180.3749613	144.5552304		
180.3656409	144.5550534		
180.3563206	144.5548765		
180.3470002	144.5546995		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
180.3376799	144.5545225		
