计算元件基本参数及相互连接关系文件											
================================================================================											
元件个数（上下游边界不算做计算元件）											
27											
各类型个数											
渠道	渐变段	倒虹吸	节制闸	分水口	桥梁	泵站					
14	8	0	1	4	0	0					
================================================================================											
整体编号	类型代码	局部编号									
1	5	1									
2	7	1									
3	5	2									
4	4	1									
5	5	3									
6	7	2									
7	5	4									
8	7	3									
9	5	5									
10	4	2									
11	5	6									
12	7	4									
13	5	7									
14	6	1									
15	5	8									
16	7	5									
17	5	9									
18	7	6									
19	5	10									
20	4	3									
21	5	11									
22	7	7									
23	5	12									
24	4	4									
25	5	13									
26	7	8									
27	5	14									
================================================================================											
渠道参数数组	渠道名称	进口里程	出口里程	底宽	边坡系数	进口底高程	出口底高程	进口顶高程	出口顶高程	糙率	断面形状
1	CH9-刁河渡槽	14.62	15.051	26	0	140.7	140.64	153.7	153.64	0.015	0
2	CH10-刁河渡槽出口渐变段-望城岗分水口	15.121	22.283	19	2	138.491	138.205	147.976	147.683	0.015	0
3	CH11-望城岗分水口-渠道渐变段起点	22.283	26.8	19	2	138.205	138.023	147.683	147.11	0.015	0
4	CH12-渠道渐变段终点-渠道渐变段起点	26.83	28.385	19	2.75	138.023	137.96	147.683	147.11	0.015	0
5	CH13-渠道渐变段终点-湍河退水闸	28.415	36.354	15	2	137.96	137.642	147.683	147.11	0.015	0
6	CH14-湍河退水闸-湍河渡槽进口渐变段	36.354	36.404	19	2	137.642	137.603	147.11	147.11	0.015	0
7	CH15-湍河渡槽进口渐变段-湍河渡槽进口节制闸	36.434	36.444	27	0	139.25	139.25	148.25	148.25	0.015	0
8	CH16-湍河渡槽	36.444	37.244	27	0	139.25	139	147.25	147	0.015	0
9	CH17-湍河渡槽出口渐变段-渠道渐变段起点	37.299	40.9	23	3.25	137.7	137.55	146.624	146.48	0.015	0
10	CH18-渠道渐变段终点-彭家分水口	40.95	44.505	23	3.25	137.55	137.407	146.493	146.379	0.015	0
11	CH19-彭家分水口-渠道渐变段起点	44.505	47	15.5	3.25	137.407	137.306	146.379	146.264	0.015	0
12	CH20-渠道渐变段终点-严陵河退水闸	47.05	48.695	15.5	2	137.306	137.244	146.379	146.264	0.015	0
13	CH21-严陵河退水闸-严陵河渡槽进口渐变段	48.695	48.741	22	2	137.244	137.211	146.246	146.182	0.015	0
14	CH22-严陵河渡槽进口渐变段-严陵河渡槽进口节制闸	48.771	48.781	26	0	138.53	138.53	147.53	147.53	0.015	0
渐变段参数数组	名称	进口里程	出口里程	局部水力损失	局部水力损失	边坡系数					
1	JBD6-刁河渡槽出口渐变段	15.051	15.121	0.4	0	1					
2	JBD7-渠道渐变段	26.8	26.83	0.1	0	1					
3	JBD8-渠道渐变段	28.385	28.415	0.1	0	1					
4	JBD9-湍河渡槽进口渐变段	36.404	36.434	0.15	0	1					
5	JBD10-湍河渡槽出口渐变段	37.244	37.299	0.4	0	1					
6	JBD11-渠道渐变段	40.9	40.95	0.1	0	1					
7	JBD12-渠道渐变段	47	47.05	0.1	0	1					
8	JBD13-严陵河渡槽进口渐变段	48.741	48.771	0.1	0	1					
节制闸参数数组	名称	进口里程	出口里程	孔数	宽度	底高程	实际开了几孔	系数M	长度		
1	JZZ3-湍河渡槽进口节制闸	36.444	36.444	3	9	139.25	2	0.996551159	26		
分水口参数数组	名称	进口里程	出口里程								
1	F2-望城岗分水口	22.283	22.283								
2	T2-湍河退水闸	36.354	36.354								
3	F3-彭家分水口	44.505	44.505								
4	T3-严陵河退水闸	48.695	48.695								
