边界条件信息				
计算开始时间	计算结束时间	边界条件步长	计算时间步长	输出时间步长
0	14400	300	60	300
上游边界控制符	下游边界控制符	（0-流量；1-水位）		
0	1			
输出结果范围（0-仅输出节制闸断面结果；1-输出各元件断面结果）				
1				
上游边界过程	下游边界过程			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
346.53	143.45			
